path,bytes,sha256,location
data/raw/denver/osm_poi/pois.gpkg,12505088,793179873b7d4fc8bd630c8780e6547b72896c8d0b3656361fba3eb86d9b2a47,raw-denver.tar.gz
data/raw/phoenix/building_footprints/footprints_ua.parquet,166652547,5dabf290c2df1c90a96398ad77a49aedf6c7fb109c5f742a9f1d3956b444d04b,raw-phoenix.tar.gz
data/raw/phoenix/census/tl_2020_04_tabblock20.zip,118544676,e28a77bd86e059d3a1c893391f52f7d975c0e40f431b85fdb787eb8707025092,raw-phoenix.tar.gz
data/raw/phoenix/census/tl_2023_04_tract.zip,8513153,e5d9992600b65abf88eb224ee587d4c5137101459ef9b0b4626b856d4bf8d830,raw-phoenix.tar.gz
data/raw/phoenix/census/tl_2023_us_uac20.zip,73634784,fa4f2098f0010a8c1ae22ffe464be6255236c4b7439e96a50f3deb26d6165ce7,raw-phoenix.tar.gz
data/raw/phoenix/census/tracts.gpkg,2830336,1adbcd19d866eb725e8c675fe359270fa84daf32a4e7926fa03ac561f116b0f6,raw-phoenix.tar.gz
data/raw/phoenix/census/urban_area.gpkg,417792,191a0e375015730608bf19fde6f987ad4e183fadd94b9d9fbde2780f7a55a604,raw-phoenix.tar.gz
data/raw/phoenix/hpms/hpms2018_bbox_raw.gpkg,8470528,49b7bdf93bca8d5b5ecb62d4b3895acd95e16c89c1ef3aec09af489af09270fc,raw-phoenix.tar.gz
data/raw/phoenix/hpms/hpms2018_ua_all.gpkg,6975488,3d35fe316aedeb693c1bd0b133a7566738e106d486beca0db2a4a013fddcde52,raw-phoenix.tar.gz
data/raw/phoenix/hpms/hpms2018_ua_analysis.gpkg,4296704,3012b3c93c1f8164e9e1f3651545facbfc10b8c806829d131c488a9e8971a69c,raw-phoenix.tar.gz
data/raw/phoenix/lodes/az_wac_S000_JT00_2018.csv.gz,876575,4d94e712251b9dd83fc649a600fb5ea3ade85708f8e314fc0d893ff8279f5862,raw-phoenix.tar.gz
data/raw/phoenix/osm/network_urban_area_all.gpkg,110936064,4939cb1021230ef8e891c28b3fd110458e5b6fc7c4b455a5440247c53294234b,raw-phoenix.tar.gz
data/raw/phoenix/osm/network_urban_area_local.gpkg,72499200,8e32138daebd33927f9368d5bb6c73e6b0cd2be5b79bcb37b47266c92550351b,raw-phoenix.tar.gz
data/raw/phoenix/osm/network_urban_area_major.gpkg,22388736,1704a527006a38070d64dfcccca79923a84be96888b3b5239769742279d5e018,raw-phoenix.tar.gz
data/raw/phoenix/osm_poi/pois.gpkg,196608,0676b45f85a309747cdf112d2191aee79d764668a948a691aaa261af192f1798,raw-phoenix.tar.gz
data/raw/portland/building_footprints/footprints_ua.parquet,80947344,274bf762a44fd095dbb094d5afbb3cc001407c662e5caf0954c73042b3f940b8,raw-portland.tar.gz
data/raw/portland/census/tl_2020_41_tabblock20.zip,182326368,cda26df1ad210c1e369b724c382fb112467763b2d977e2430bcd85a7e27e7d78,raw-portland.tar.gz
data/raw/portland/census/tl_2020_53_tabblock20.zip,117231565,70433b65e94daa941c35974ee7f53d09b0f9bd7a0ff25c4593864ae49b5a0058,raw-portland.tar.gz
data/raw/portland/census/tl_2023_41_tract.zip,10671136,96ae3332bc093b7815a295b42fc3595487a1297627a67ce5d885df43f29f8b5e,raw-portland.tar.gz
data/raw/portland/census/tl_2023_53_tract.zip,9856918,5262c114383919e7e5fa619876c218cbb5a593b179152e8bc9e049db03ff3788,raw-portland.tar.gz
data/raw/portland/census/tl_2023_us_uac20.zip,73634784,fa4f2098f0010a8c1ae22ffe464be6255236c4b7439e96a50f3deb26d6165ce7,raw-portland.tar.gz
data/raw/portland/census/tracts.gpkg,2625536,6d1c3809e97171c677c96f7e7b96266588cfd33b3b08cdb5a2d03df4a55f248b,raw-portland.tar.gz
data/raw/portland/census/urban_area.gpkg,434176,ac0e306d353288b4270e2bd94bb647a53ab6ed800121580d07812c368d10914c,raw-portland.tar.gz
data/raw/portland/hpms/hpms2018_bbox_raw.gpkg,5926912,d519e0de9c568b7ea195c1e33271fffb0684b5824a27870bdf98e42b84852c6a,raw-portland.tar.gz
data/raw/portland/hpms/hpms2018_ua_all.gpkg,5001216,dac70d41c46480925bea07af8eeb291ed85f73310c865b4afd1586df40e69b69,raw-portland.tar.gz
data/raw/portland/hpms/hpms2018_ua_analysis.gpkg,3723264,3b6620be22b3bce9d44847e8ebd05a25ff755a7b57b14d3a25cae6d20efaa5d5,raw-portland.tar.gz
data/raw/portland/lodes/or_wac_S000_JT00_2018.csv.gz,943935,431e872b89230782f6981338e0b9dd34f5f83f06a856b5b4285fe97164c38429,raw-portland.tar.gz
data/raw/portland/lodes/wa_wac_S000_JT00_2018.csv.gz,1283957,b6a6b1d31fca145b23e1b05ba6ec3ad700c97ab54fc54bfd87a22218eb21c843,raw-portland.tar.gz
data/raw/portland/osm/network_urban_area_all.gpkg,66293760,555cce77a7aa62aaac5a65335b58019fbb2435195228f76a128f09df0eeb1f5c,raw-portland.tar.gz
data/raw/portland/osm/network_urban_area_local.gpkg,42180608,d2c1fa6de2312da4325ebb5ce0830bc830a40319bb35e7a85a04c23b48051625,raw-portland.tar.gz
data/raw/portland/osm/network_urban_area_major.gpkg,15036416,4cf9480c143d4fa991bab83a1e42b74034fe14675452e5e79b54e10cc97cd390,raw-portland.tar.gz
data/raw/portland/osm_poi/pois.gpkg,7282688,7ef23feb6bcdffd9ceecbbe0392d1fc67b4ef69af51ccc91969234e1edc1d389,raw-portland.tar.gz
data/raw/wasatch_front/building_footprints/footprints_ua.parquet,86253938,64ca58ad9a6cdc704186b5afcd1406a8ca97ec5b3710b6ad1164257e4567afe5,raw-wasatch_front.tar.gz
data/raw/wasatch_front/census/tl_2020_49_tabblock20.zip,100814106,152026a25ba3cde03936b8d22a2a4348922a1802fc904b330f0af5a38632a5a9,raw-wasatch_front.tar.gz
data/raw/wasatch_front/census/tl_2023_49_tract.zip,5637353,6cf7ebf9eeb6bbf3b2f0deae16db52d13d8204da232459f186608dc82d3cac79,raw-wasatch_front.tar.gz
data/raw/wasatch_front/census/tl_2023_us_uac20.zip,73634784,fa4f2098f0010a8c1ae22ffe464be6255236c4b7439e96a50f3deb26d6165ce7,raw-wasatch_front.tar.gz
data/raw/wasatch_front/census/tracts.gpkg,2920448,096898c395dca25fdb514664e8df2d4026759b24c96a1f26f85e9effe37a0ac9,raw-wasatch_front.tar.gz
data/raw/wasatch_front/census/urban_area.gpkg,389120,6fc5e94de9f4f48acd4688a32414944e133cfa94367ff80d8fe51b5d21b0a718,raw-wasatch_front.tar.gz
data/raw/wasatch_front/hpms/hpms2018_bbox_raw.gpkg,5500928,a31588f1676348581b7ea6d121b850bd7cd2c7087447259f40311696806617c4,raw-wasatch_front.tar.gz
data/raw/wasatch_front/hpms/hpms2018_ua_all.gpkg,4575232,5c909b6cd79ccf9962d280ca6407c31c493455e10828cc1def615ef3446bd0db,raw-wasatch_front.tar.gz
data/raw/wasatch_front/hpms/hpms2018_ua_analysis.gpkg,3432448,496aa9041488e253b77756ba6b339e6a0a80be500188a0be4014dda2d8a91408,raw-wasatch_front.tar.gz
data/raw/wasatch_front/lodes/ut_wac_S000_JT00_2018.csv.gz,584972,8f3a511638a336938b60223c01716fada1868894c72cecb54caee66b6155a63c,raw-wasatch_front.tar.gz
data/raw/wasatch_front/osm/network_urban_area_all.gpkg,71254016,ec95a903dd09590a94ece5f8269c4a32989c20532e2dd7db62c15a746160841d,raw-wasatch_front.tar.gz
data/raw/wasatch_front/osm/network_urban_area_local.gpkg,46501888,79bc25ed27f24f579b8a8b728f3448b8ae9a1804ea74345d90d24559e0707e6b,raw-wasatch_front.tar.gz
data/raw/wasatch_front/osm/network_urban_area_major.gpkg,14434304,fc79bb934abc1d19ce05f5426154b1b36a3b776e22c20ef1177888dc9e24a8cb,raw-wasatch_front.tar.gz
data/raw/wasatch_front/osm_poi/pois.gpkg,4853760,3c4cd598bbe088e753bb89038e228bf02fbc98e633d788319a740a097431440b,raw-wasatch_front.tar.gz
notes/data-provenance.md,150482,b1f92d160cc46cfe21843d230a2be6b804c1c97cb21c8af6a4fc0d04a396166f,repository
outputs/figures/fig1_study_areas.png,2739701,03ee655dbff907c2fcb64288a6892767224402917cbef4cf939115ddbffeae4c,repository
outputs/figures/fig2_p1_cells.png,2011421,a123a72456334d0dc4edc941ae0aa935f5b1ff4e74a13b30529b43bd01f24bb8,repository
outputs/figures/fig2_p1p2p3_schematic.png,366977,1c89d358663eb421d76f152a9c8602b6cac82090fdd5e0aac88c8c3334378073,repository
outputs/figures/fig4_matched_pairs.png,1772602,c9193969ed9e8296a45025ef0bae871beaa4656c0e4ae5e74aa06d72831d7a6e,repository
outputs/figures/fig5_phoenix_divergence.png,940235,196c51ec13727d4f9f58ca97e1fc5209b1c52f97105dbe71966725994c78777c,repository
outputs/figures/fig6_h2_marginal_effects.png,121527,c62bced7e41f80640a8e1dfc66913ea38ed75528695ff767abe4a62c80cd5801,repository
outputs/figures/fig8_forest.png,146981,477b0fad57ad8263455cb981d53daf468cf40c0f4a19a17a514e57af7344b93f,repository
outputs/figures/fig9_measure_geometry.png,198198,f1d7476c064da5bb48f847ebffff370043bac8a63d0756afae9855587f0df262,repository
outputs/figures/figA1_denver_pair.png,532680,d205e6a35e8002c00bf79b0e77e7ef21e180503f0da9cc43ae28522a07d3b5b5,repository
outputs/figures/figA2_portland_pair.png,647333,c0e3d8247732bb0cd908c1d45ed358225adaabe1b0224be8ee97cbf414a1b043,repository
outputs/figures/figA3_phoenix_pair.png,579958,a0f19bbc00ec302a64dfb0b9d262206ac5409a9c194f04f0ef9bded6b52017e6,repository
outputs/figures/figA4_charlotte_pair.png,896690,bac7488a4970c357f7e0d3c68316ce032d474f702fc03cd66f8d77b41a8f6e1f,repository
outputs/figures/figA5_boston_pair.png,1268459,ad86fe620238a6fca5a8892c2f768af84bb4c3cca74e8af194e2b5c8d519d61a,repository
outputs/figures/figA6_wasatch_front_pair.png,590298,6c8888ea04504d86fe45fbb8717d4bc75d18142fcb78d37bd78ca378a8c34dbd,repository
outputs/figures/p1_routes_denver.png,753125,78964375cd5c0f79f761f1021904711476c05a354f961eafe27d48fd7cd18d14,repository
outputs/models/m0_log_aadt_r800.txt,830,e199dde873317399e8d2ef36b664397d92cbf21b502eacd668d5f26fa1354bef,repository
outputs/models/m1_log_aadt_r800.txt,1533,1d1dfb46009b96d81577b5c89dd1ab8a00f876247b00605a365ef3a5e9851f0e,repository
outputs/models/m2_log_aadt_r800.txt,1605,e82bdd9f2600ed2e856d471ece886c33a964d480f043caf05496c2fd2b7f62e6,repository
outputs/models/m2b_log_aadt_r800.txt,1677,96810e059269b2f3fa0c98a8a2e9ad7ef8ec4e5982452849600249f59e6622e5,repository
outputs/models/m2g_log_aadt_r800.txt,1605,ee6aa07652650378620f1e88bd93f597dc4cacd9ce9ad7a947e233de4cef10cd,repository
outputs/models/m3_log_aadt_r800.txt,2088,a7ccd17f3814c4f824ec303ca1b4dcfd717f39541bc89dd29f426898337ba2e6,repository
outputs/tables/aadt_sample_panel.csv,750,b68d800832cbbe67a60c719d259db05beafec7ad95d0c2272393d5914be2c048,repository
outputs/tables/aadtfree_units_r800.csv,1969,64182e2de1c579a5250b72067503d4806da95c2b52c781b1380a3af56f8fff8d,repository
outputs/tables/ablation_v2.csv,938,36f2408550c06ae92bb170db362de32909b0d802075a8473666066d36e49e7e2,repository
outputs/tables/adversarial_v2.csv,2609,b995fc35fb1cf2a4dc03e757cf34692cb72b4571a075ff716044bbc103351153,repository
outputs/tables/boston_variance_vintage.csv,5256,2c7a1bc5031d9e13dfbdd711007a11740c11754a35982c88684cc26a456a2186,repository
outputs/tables/canonical_tables.csv,3247,7cfc2384ce9fe3e0da4bacdc8a632515915b5c0b464e3636c714448380cbd9a7,repository
outputs/tables/comparators_v2.csv,5607,da6402d74de4cfd4e4444c25541ee6d3c95036c4f570ba9c49c5003d397ba57b,repository
outputs/tables/h1_ce_eligible_r800.csv,1410,7037cec9da5ae83dbcefdbf6e15987bc5f042cc2028c01f5bba735bb20d652b9,repository
outputs/tables/h1_independent_subsample_r800.csv,1262,66ebdc37c4359d0e2a0c8623b6d3599869e96f42a6a8d5551ea8485b746aa885,repository
outputs/tables/h1_maup_sweep.csv,403,611fcfef6d408a90a61493b4142b73ad07c58699b566fd65d9c15ce2dd988176,repository
outputs/tables/h1_specification_comparison.csv,315,26b6cc5a316d665c79f8aa4cfb9dbcd8c9f46a2d659ec5de5f6efea9605064cf,repository
outputs/tables/hpms_currency_2018_vs_2024_r800.csv,1047,3b0307c558f99ce936af655d0430fc4278c0a481d43e2ff54966bfc5404abdcc,repository
outputs/tables/independent_subsample_composition.csv,1222,697266f8019e18dd8e4883cf5a0a2c318171f1f174c66a6b4ce2b7d5466cde54,repository
outputs/tables/local_p3_conditional.csv,453,83a772a245c238178832796b2370d53bde928214d3a4af8fe064b6e6020a1a0b,repository
outputs/tables/measure_diagnostics.csv,1525,8c1530674fa92e43b263f86e067361a26d95c1cefc50b1b33f35c4e82046ba5e,repository
outputs/tables/model_ladder_log_aadt_r800.csv,1341,2646f0ef72de18f2cf32c1cf94581142c484b36940f37c59ded638771edb3234,repository
outputs/tables/multicity_h1_r800.csv,1042,71e122b6fa66ec5c422db3db38dfecafba104fc3b0ebde1e98feb9f6ed9fe811,repository
outputs/tables/oneway_selection_profile.csv,1227,5fb49f0240ae25d251bb04c11eeb284a38ac78d41a4d44f78351e23031af8ebd,repository
outputs/tables/p1_ablation.csv,943,5756b05f8aabc87b3bd0ee484dc5b904802bb5e80992289e6bf3cb02f614ebfd,repository
outputs/tables/p1_constants_sweep_r800.csv,627,33d35f45073e589307c8f7b8575aff3b57fd6e88c61f3f49bf9a05eb6e010ce2,repository
outputs/tables/primary_v2.csv,5270,cc4d1088d39609735ca3406456688294dad5b1a2f2a53ad7130eecd40166c554,repository
outputs/tables/psm_choi_ewing_replication.csv,17827,d015bd15b06f0b561dd5cc4e38bd1627b437ef827b69abffa895eedaaf0a4fc5,repository
outputs/tables/reviewer_checks_r800.csv,8480,6b670078a7da3e73d4d410cfec83c7674f992e070c96d0efc99ca66c9718ca84,repository
outputs/tables/round3_comparators.csv,1260,4aadfed1b4e359344c62a3c042b7a99c9f910bfaefecc50482e370046ecea901,repository
outputs/tables/round3_models_r800.csv,2888,3d0693b6b766836207af0c548f07be881530b3375a75c55057276ef081d0c096,repository
outputs/tables/rq2_rq3_v2.csv,2317,3081255fb1a8c94f4a1f4aec86bc12f463206a3677eb33f0b146c632700426e2,repository
outputs/tables/sensitivity_detour_cap.csv,1225,4a1ec770150571194059607b205a1d07e1995030e0ab4b62410dd5607f086bf9,repository
outputs/tables/sensitivity_tertiary_bothsides.csv,615,1cddd3a9a3c55e2f8bf02cb7f173d1492416eb5d3212001854456c99fad4d54c,repository
outputs/tables/spec_curve.csv,3934,6b785b1fe2b2fbb50906412db44aaf156bd5a20a263c557eb12c14c288fdb087,repository
outputs/tables/standard_comparators.csv,1071,a89811e7f17b065562c1f225271e64b5f3d5275d439f85ac4d6ccb50f236753e,repository
pyproject.toml,476,3a115c638c28c3c7c511a88427b75af5c65562d7b5120fcb67f39f006b8d2c36,repository
uv.lock,254035,ac88c5ca8703a5bdf87dc4700bd140db4f2ecbde329a3e8928335517f6f18ec2,repository
